author	publication
1510	44684
1510	44689
1510	51787
1510	51788
1510	51789
1510	51794
1510	51795
1510	51800
1510	52380
1510	60719
1510	64891
1510	64892
1510	64893
1510	64894
1510	64895
1510	64896
1510	64897
1510	64898
1510	64899
1510	64900
1510	64901
1510	64902
1510	64903
1510	64905
1510	64906
1510	64907
1510	64908
1510	64909
1510	64910
1510	64911
1510	64912
1510	64915
1510	64916
1510	64918
1510	64919
1510	64920
1510	64921
1510	64922
1510	64923
1510	64924
1510	64925
1510	64926
1510	64927
1510	64928
1510	64929
1510	64932
1510	64933
1510	64934
1510	64935
1510	64936
1510	64937
1510	64939
1510	64940
1511	10253
1511	10257
1511	36845
1511	36858
1511	50221
1511	50224
1511	50233
1511	50235
1511	50239
1511	50240
1511	50244
1511	50245
1511	50246
1511	50254
1511	50257
1511	50259
1511	50264
1511	50266
1511	64942
1511	64943
1511	64944
1511	64945
1511	64946
1511	64947
1511	64948
1511	64949
1511	64950
1511	64951
1511	64952
1511	64954
1511	64955
1511	64956
1511	64957
1514	12170
1514	64972
1514	64973
1514	64977
1514	64984
1514	64986
1514	64987
1514	64989
1516	20006
1516	20019
1516	24648
1516	31924
1516	59991
1516	64995
1516	64996
1523	3468
1523	29681
1523	30122
1523	34399
1523	35061
1523	43488
1523	43490
1523	43491
1523	43492
1523	43494
1523	43495
1523	43496
1523	43497
1523	43499
1523	43500
1523	43501
1523	46120
1523	46122
1523	51347
1523	64090
1523	64131
1523	64135
1523	65009
1523	65010
1523	65011
1523	65012
1523	65013
1523	65014
1523	65019
1523	65020
1523	65021
1523	65022
1523	65023
1523	65024
1523	65025
1523	65026
1523	65027
1523	65029
1523	65030
1523	65031
1523	65033
1523	65035
1523	65036
1523	65037
1523	65038
1523	65039
1523	65042
1523	65043
1523	65045
1523	65047
1523	65049
1523	65050
1523	65051
1523	65052
1523	65053
1523	65054
1523	65055
1523	65057
1523	65058
1523	65059
1523	65061
1523	65062
1523	65063
1523	65064
1523	65065
1523	65066
1523	65067
1523	65068
1523	65070
1523	65071
1523	65072
1523	65073
1523	65074
1523	65076
1523	65077
1523	65078
1523	65079
1523	65080
1523	65081
1523	65082
1523	65084
1523	65085
1523	65086
1523	65088
1523	65090
1523	65091
1523	65092
1523	65093
1523	65095
1523	65096
1523	65097
1523	65098
1523	65099
1523	65100
1523	65101
1523	65102
1523	65103
1523	65104
1523	65105
1523	65106
1523	65107
1523	65108
1523	65110
1523	65111
1523	65112
1523	65114
1523	65116
1523	65117
1523	65118
1523	65119
1523	65121
1523	65122
1523	65123
1523	65125
1523	65127
1523	65128
1523	65129
1523	65130
1523	65131
1523	65132
1523	65133
1523	65134
1523	65135
1523	65136
1523	65138
1523	65139
1523	65140
1523	65141
1523	65142
1523	65144
1523	65145
1523	65146
1523	65147
1523	65150
1523	65151
1523	65152
1523	65153
1523	65154
1523	65155
1523	65156
1523	65157
1523	65158
1523	65159
1523	65160
1523	65161
1523	65162
1523	65163
1523	65164
1523	65165
1523	65166
1523	65167
1523	65169
1523	65170
1523	65171
1523	65172
1523	65173
1523	65174
1524	19348
1524	19356
1524	19359
1524	19360
1524	19371
1524	19375
1524	19377
1524	19380
1524	19384
1524	19387
1524	19388
1524	19391
1524	19396
1524	19397
1524	19400
1524	19401
1524	19402
1524	65175
1525	10939
1525	39962
1525	39965
1525	52887
1525	60438
1525	65177
1527	27389
1527	27391
1527	27398
1527	31170
1527	65179
1527	65180
1527	65182
1527	65184
1527	65191
1527	65195
1527	65197
1527	65204
1527	65205
1527	65208
1527	65209
1527	65211
1527	65214
1527	65215
1527	65217
1527	65219
1527	65220
1527	65228
1527	65229
1527	65235
1527	65236
1527	65238
1527	65239
1527	65242
1527	65245
1527	65248
1527	65251
1527	65252
1527	65253
1527	65255
1527	65256
1527	65258
1527	65261
1527	65263
1527	65269
1527	65272
1527	65280
1527	65282
1527	65284
1544	56274
1544	62496
1544	64347
1544	66244
1544	66246
1547	4312
1547	4817
1547	4819
1547	4822
1547	4823
1547	4825
1547	4826
1547	5888
1547	24192
1547	24209
1547	24240
1547	32338
1547	32547
1547	34083
1547	34086
1547	55231
1547	64341
1547	64342
1547	64343
1547	64347
1547	64349
1547	64351
1547	66244
1547	66256
1547	66261
1547	66263
1547	66264
1547	66265
1547	66267
1547	66269
1547	66270
1547	66273
1547	66275
1548	11363
1548	11364
1548	11388
1548	11417
1548	11420
1548	11434
1548	11477
1548	11482
1548	11483
1548	11614
1548	11671
1548	66279
1548	66280
1548	66281
1548	66282
1550	4819
1550	8670
1550	15522
1550	24244
1550	30234
1550	30236
1550	30237
1550	30239
1550	30240
1550	30241
1550	31147
1550	32319
1550	32321
1550	32322
1550	32323
1550	32325
1550	32329
1550	32330
1550	32340
1550	32341
1550	32342
1550	32345
1550	32347
1550	32351
1550	32352
1550	32353
1550	32355
1550	32357
1550	32358
1550	32360
1550	32361
1550	32363
1550	32364
1550	32365
1550	32366
1550	32367
1550	32371
1550	32372
1550	32374
1550	32375
1550	32377
1550	32379
1550	32381
1550	32382
1550	32383
1550	32384
1550	32385
1550	32386
1550	32388
1550	32389
1550	32390
1550	32391
1550	33806
1550	34052
1550	34083
1550	34085
1550	34086
1550	34088
1550	34089
1550	44408
1550	50063
1550	50109
1550	50114
1550	50120
1550	50124
1550	50135
1550	52548
1550	52552
1550	55310
1550	55315
1550	58885
1550	63136
1550	63138
1550	64341
1550	64347
1550	64349
1550	64351
1550	64352
1550	64558
1550	64569
1550	64570
1550	64583
1550	64591
1550	64957
1550	66261
1550	66263
1550	66264
1550	66265
1550	66267
1550	66269
1550	66270
1550	66273
1550	66275
1550	66297
1550	66298
1550	66299
1550	66300
1550	66304
1550	66305
1550	66306
1550	66308
1550	66309
1550	66310
1550	66312
1550	66314
1550	66317
1550	66318
1550	66320
1550	66321
1550	66322
1550	66324
1550	66325
1550	66328
1550	66329
1550	66330
1550	66332
1550	66333
1550	66335
1550	66338
1550	66339
1550	66340
1550	66342
1550	66345
1550	66346
1552	3875
1552	30259
1552	42290
1552	42293
1552	42301
1552	42311
1552	42323
1552	42490
1552	42491
1552	66363
1552	66365
1552	66366
1552	66367
1552	66373
1555	7
1555	74
1555	701
1555	702
1555	713
1555	717
1555	718
1555	4528
1555	9379
1555	9394
1555	9396
1555	9397
1555	9398
1555	40874
1555	40878
1555	56274
1555	62496
1555	66246
1555	66516
1564	2
1564	6
1564	8
1564	15
1564	20
1564	21
1564	26
1564	29
1564	52
1564	56
1564	63
1564	82
1564	86
1564	88
1564	92
1564	93
1564	98
1564	102
1564	112
1564	114
1564	55226
1564	66729
1564	66730
1564	66731
1569	52887
1569	66787
1569	66788
1569	66789
1569	66790
1569	66791
1577	2645
1577	2646
1577	2647
1577	8669
1577	66984
1577	66985
1577	66986
1577	66987
1577	66988
1577	66989
1577	66991
1583	4327
1583	4335
1583	4338
1583	4339
1583	4342
1583	4351
1583	67002
1583	67007
1583	67009
1583	67013
1583	67019
1583	67022
1583	67027
1583	67030
1583	67031
1583	67032
1583	67033
1583	67035
1583	67036
1583	67042
1585	33749
1585	38941
1585	39017
1585	67047
1585	67048
1588	5683
1588	41436
1588	41445
1588	41483
1588	67064
1588	67065
1588	67066
1588	67070
1588	67072
1589	16143
1589	16144
1589	16150
1589	16151
1589	16155
1589	16156
1589	16158
1589	16160
1589	30115
1589	56128
1589	67073
1589	67077
1589	67078
1589	67081
1592	2017
1592	2030
1592	2031
1592	2036
1592	2037
1592	2041
1592	2043
1592	2044
1592	2886
1592	13540
1592	31962
1592	37782
1592	37787
1592	37788
1592	37790
1592	37791
1592	37792
1592	37794
1592	43169
1592	67206
1592	67208
1592	67214
1592	67215
1592	67216
1592	67219
1592	67221
1592	67226
1592	67227
1592	67228
1592	67230
1592	67231
1592	67232
1592	67247
1592	67251
1592	67252
1592	67255
1592	67256
1592	67263
1592	67266
1592	67267
1592	67280
1592	67286
1592	67287
1592	67288
1592	67289
1592	67291
1592	67295
1592	67296
1592	67298
1592	67300
1592	67301
1592	67306
1592	67307
1592	67309
1592	67310
1592	67311
1592	67312
1592	67313
1592	67316
1592	67319
1592	67322
1592	67326
1592	67328
1592	67329
1592	67330
1592	67331
1592	67334
1592	67335
1592	67337
1592	67339
1592	67341
1592	67342
1593	8814
1593	8817
1593	66072
1593	66075
1593	66086
1593	66110
1596	11184
1596	25243
1596	40647
1596	40649
1596	40656
1596	40658
1596	40677
1596	62949
1596	62950
1596	62951
1596	62953
1596	62955
1596	62956
1596	62957
1596	62958
1596	67562
1596	67563
1596	67564
1596	67567
1596	67568
1596	67569
1596	67570
1596	67571
1596	67573
1596	67576
1596	67577
1596	67578
1596	67579
1596	67580
1596	67581
1596	67582
1596	67584
1596	67586
1596	67588
1596	67590
1596	67593
1596	67595
1596	67596
1596	67597
1596	67598
1596	67599
1596	67600
1596	67601
1596	67602
1604	20285
1604	51660
1604	67762
1604	67763
1604	67764
1604	67765
1604	67766
1604	67767
1604	67768
1604	67769
1605	9142
1605	45031
1605	45043
1605	45047
1605	45059
1605	67770
1606	5204
1606	5209
1606	5211
1606	5226
1606	5244
1606	16539
1606	16547
1606	16555
1606	16563
1606	23419
1606	23420
1606	23425
1606	23437
1606	23438
1606	23445
1606	23456
1606	23457
1606	23480
1606	23496
1606	23503
1606	35845
1606	67777
1606	67780
1606	67781
1606	67785
1606	67787
1606	67789
1606	67790
1606	67791
1606	67792
1606	67793
1608	9557
1608	31551
1608	31561
1608	67794
1608	67799
1608	67803
1609	24141
1609	46115
1609	62724
1609	62730
1609	62747
1609	62765
1609	62769
1609	62817
1609	67814
1609	67817
1609	67820
1609	67825
1609	67826
1609	67827
1609	67829
1609	67831
1609	67839
1609	67840
1609	67842
1609	67845
1609	67851
1609	67852
1609	67855
1616	340
1616	41168
1616	41171
1616	41172
1616	41175
1616	68333
1616	68335
1616	68336
1616	68337
1616	68338
1616	68339
1617	51276
1617	51277
1617	68340
1617	68341
1617	68342
1617	68343
1620	6078
1620	6080
1620	6528
1620	68345
1620	68346
1620	68347
1620	68348
1620	68349
1620	68350
1620	68351
1620	68352
1620	68353
1620	68354
1620	68356
1620	68357
1620	68358
1620	68359
1620	68360
1620	68367
1620	68370
1620	68371
1620	68372
1620	68373
1620	68374
1620	68375
1620	68376
1620	68377
1620	68378
1628	16690
1628	16693
1628	16709
1628	16710
1628	16719
1628	68705
1628	68708
1628	68710
1628	68713
1628	68714
1629	4309
1629	24196
1629	68715
1629	68718
1629	68722
1629	68727
1629	68731
1629	68733
1629	68735
1629	68736
1629	68738
1629	68739
1629	68740
1629	68741
1629	68743
1629	68745
1629	68747
1629	68748
1629	68751
1629	68752
1629	68753
1629	68755
1629	68756
1629	68757
1629	68759
1629	68760
1629	68761
1629	68762
1629	68763
1629	68764
1629	68766
1629	68767
1629	68768
1629	68769
1629	68771
1629	68773
1630	17885
1630	17890
1630	17891
1630	19518
1630	30087
1630	30093
1630	30094
1630	36960
1630	36966
1630	36976
1630	36982
1630	36987
1630	36994
1630	50306
1630	50307
1630	50309
1630	50311
1630	50316
1630	50321
1630	50324
1630	50326
1630	50332
1630	50333
1630	68775
1630	68776
1630	68778
1630	68779
1630	68780
1630	68782
1630	68784
1630	68785
1630	68786
1630	68787
1630	68788
1630	68789
1630	68790
1630	68791
1630	68792
1630	68793
1637	8669
1637	56494
1637	56495
1637	68843
1637	68844
1637	68845
1637	68846
1637	68847
1637	68850
1637	68851
1637	68853
1637	68854
1637	68855
1637	68857
1637	68859
1638	4313
1638	4314
1638	33248
1638	33253
1638	33254
1638	33255
1638	33257
1638	33259
1638	44548
1638	44563
1638	68869
1638	68876
1638	68877
1638	68887
1638	68894
1638	68903
1638	68904
1638	68906
1638	68914
1638	68916
1638	68921
1638	68922
1638	68924
1638	68927
1638	68931
1638	68932
1641	11142
1641	34091
1641	68943
1641	68946
1641	68948
1641	68949
1641	68950
1641	68953
1641	68954
1641	68962
1641	68969
1641	68978
1641	68979
1641	68982
1641	68983
1641	68987
1641	68988
1641	68993
1641	68995
1641	68997
1641	69011
1641	69015
1641	69016
1641	69018
1641	69019
1641	69023
1641	69025
1641	69027
1641	69030
1641	69031
1641	69039
1641	69043
1641	69048
1641	69049
1641	69052
1641	69053
1641	69055
1641	69059
1645	882
1645	886
1645	889
1645	891
1645	893
1645	894
1645	907
1645	915
1645	918
1645	920
1645	6687
1645	6688
1645	39941
1645	69121
1645	69122
1645	69124
1645	69125
1645	69126
1645	69127
1645	69128
1645	69129
1645	69130
1645	69131
1645	69132
1645	69133
1645	69134
1645	69136
1645	69137
1645	69140
1645	69143
1648	10558
1648	10561
1648	69288
1648	69290
1650	10414
1650	13400
1650	13403
1650	13405
1650	13408
1650	13410
1650	13413
1650	13417
1650	13421
1650	13424
1650	13430
1650	13432
1650	13435
1650	13438
1650	13448
1650	13451
1650	29722
1650	44543
1650	44545
1650	44588
1650	44606
1650	44609
1650	44615
1650	44616
1650	44623
1650	69297
1650	69299
1650	69303
1650	69314
1650	69318
1650	69319
1650	69322
1650	69325
1650	69327
1650	69331
1653	17907
1653	17908
1653	38917
1653	52621
1653	69423
1653	69424
1653	69425
1653	69426
1653	69427
1653	69428
1653	69434
1653	69437
1653	69438
1653	69440
1653	69441
1653	69442
1653	69443
1653	69447
1653	69448
1653	69449
1653	69450
1656	6
1656	8
1656	21
1656	29
1656	30
1656	38
1656	40
1656	47
1656	51
1656	58
1656	73
1656	80
1656	82
1656	88
1656	100
1656	107
1656	114
1656	117
1656	123
1656	125
1656	128
1656	131
1656	132
1656	139
1656	40822
1656	40823
1656	40844
1656	55223
1656	55224
1656	55227
1656	63106
1656	66729
1656	67085
1656	67086
1656	67088
1656	67089
1656	67090
1656	67091
1656	67092
1656	67093
1656	67094
1656	67096
1656	67098
1656	67100
1656	67102
1656	67104
1656	67107
1656	67110
1656	67111
1656	67113
1656	67114
1656	67570
1656	70335
1656	70336
1656	70337
1656	70338
1656	70339
1656	70340
1660	8814
1660	8817
1660	66075
1660	66085
1660	66086
1660	66096
1660	66110
1660	66115
1660	66140
1660	66148
1660	66163
1660	66164
1660	66186
1660	70392
1660	70401
1660	70402
1660	70403
1660	70411
1661	37020
1661	46426
1661	70424
1661	70425
1661	70426
1661	70427
1661	70429
1661	70433
1661	70435
1661	70436
1661	70439
1661	70440
1661	70441
1661	70443
1661	70446
1661	70448
1661	70449
1661	70450
1661	70451
1661	70453
1661	70457
1661	70458
1661	70459
1661	70460
1661	70461
1661	70463
1661	70464
1661	70465
1661	70466
1661	70468
1661	70469
1661	70470
1661	70474
1661	70476
1661	70477
1661	70478
1661	70479
1661	70480
1661	70484
1661	70486
1661	70487
1661	70490
1661	70491
1661	70492
1661	70493
1661	70495
1661	70504
1661	70507
1661	70509
1661	70513
1661	70515
1662	6691
1662	6701
1662	6702
1662	15897
1663	718
1663	39359
1663	70517
1663	70519
1663	70522
1664	18721
1664	18732
1664	18737
1664	18739
1664	18742
1664	18754
1664	18763
1664	18768
1664	18776
1664	18781
1664	18784
1664	18791
1664	18792
1664	18797
1664	70523
1664	70526
1664	70527
1664	70528
1664	70531
1668	15566
1668	15570
1668	53651
1668	70534
1668	70535
1668	70562
1668	70571
1668	70572
1668	70576
1668	70578
1668	70584
1668	70588
1668	70589
1668	70592
1668	70607
1668	70613
1668	70618
1670	24141
1670	30993
1670	31001
1670	31019
1670	31027
1670	31045
1670	32783
1670	32784
1670	32786
1670	32787
1670	32788
1670	39888
1670	42404
1670	42416
1670	42419
1670	46205
1670	46206
1670	46288
1670	46290
1670	47468
1670	47479
1670	47493
1670	47497
1670	47506
1670	47512
1670	47514
1670	47532
1670	47573
1670	52842
1670	62724
1670	62726
1670	62728
1670	62730
1670	62731
1670	62739
1670	62746
1670	62747
1670	62753
1670	62765
1670	62766
1670	62769
1670	62770
1670	62775
1670	62776
1670	62783
1670	62786
1670	62792
1670	62795
1670	62804
1670	62811
1670	62814
1670	62817
1670	62822
1670	62823
1670	62836
1670	62841
1670	62847
1670	62851
1670	62896
1670	63383
1670	70627
1670	70628
1671	46114
1671	46281
1671	70633
1671	70636
1671	70646
1671	70653
1671	70657
1671	70659
1671	70667
1671	70668
1671	70670
1671	70675
1671	70677
1671	70678
1671	70695
1671	70696
1671	70699
1671	70701
1671	70702
1671	70716
1671	70720
1671	70737
1671	70743
1671	70748
1671	70749
1671	70751
1671	70757
1671	70761
1671	70790
1671	70796
1671	70806
1671	70812
1671	70837
1671	70838
1671	70846
1671	70847
1671	70851
1671	70852
1671	70861
1671	70865
1671	70866
1671	70876
1671	70877
1671	70892
1671	70900
1671	70912
1671	70915
1671	70916
1671	70927
1671	70933
1671	70940
1671	70944
1671	70953
1671	70954
1671	70955
1671	70971
1671	70981
1671	70982
1671	70985
1671	70988
1671	70990
1671	70991
1671	70992
1671	70993
1671	70995
1671	71001
1671	71002
1671	71014
1671	71016
1671	71017
1671	71020
1671	71021
1671	71030
1671	71031
1671	71032
1671	71033
1671	71036
1671	71037
1671	71039
1672	46923
1672	48572
1672	71043
1672	71046
1672	71047
1672	71048
1672	71049
1672	71050
1672	71051
1672	71053
1672	71054
1672	71055
1672	71058
1672	71070
1672	71071
1672	71074
1672	71078
1672	71080
1672	71084
1672	71086
1672	71087
1672	71088
1672	71089
1672	71090
1672	71096
1672	71097
1672	71106
1672	71107
1672	71109
1672	71112
1672	71115
1672	71121
1672	71124
1672	71126
1672	71131
1672	71132
1672	71133
1672	71136
1672	71140
1672	71145
1672	71152
1672	71155
1672	71158
1672	71161
1672	71174
1672	71180
1672	71181
1672	71191
1672	71193
1672	71196
1672	71197
1672	71199
1672	71204
1672	71205
1672	71212
1672	71215
1672	71217
1672	71221
1672	71224
1672	71226
1672	71227
1672	71230
1672	71231
1672	71232
1672	71233
1672	71235
1672	71240
1672	71241
1673	2105
1673	7326
1673	25578
1673	39343
1673	40874
1673	40876
1673	40878
1673	40881
1673	42638
1673	42643
1673	59697
1673	71244
1673	71245
1673	71247
1673	71248
1673	71250
1673	71251
1673	71256
1673	71257
1673	71258
1673	71259
1673	71262
1673	71264
1673	71266
1673	71267
1673	71268
1673	71271
1673	71274
1673	71278
1673	71280
1673	71281
1673	71282
1673	71284
1673	71290
1673	71293
1673	71294
1673	71295
1673	71301
1673	71302
1673	71310
1673	71317
1673	71319
1673	71325
1673	71326
1673	71335
1673	71337
1673	71340
1673	71345
1673	71346
1673	71348
1673	71350
1673	71351
1673	71352
1674	20354
1674	20356
1674	20368
1674	71354
1674	71355
1674	71374
1674	71387
1678	71759
1678	71760
1678	71762
1678	71763
1678	71764
1678	71765
1678	71766
1678	71767
1678	71768
1684	3267
1684	3273
1684	3283
1684	3285
1684	3286
1684	3294
1684	26303
1684	31303
1684	31307
1684	31324
1684	71790
1684	71791
1684	71792
1684	71793
1684	71795
1684	71796
1684	71797
1684	71798
1684	71799
1684	71800
1684	71801
1684	71802
1684	71803
1684	71804
1684	71805
1684	71807
1684	71808
1684	71810
1684	71811
1684	71812
1684	71814
1684	71816
1684	71817
1684	71818
1684	71819
1684	71822
1684	71823
1684	71826
1684	71827
1684	71829
1684	71830
1684	71831
1684	71832
1684	71834
1684	71838
1684	71839
1684	71840
1684	71841
1684	71842
1684	71843
1684	71845
1684	71846
1684	71847
1684	71849
1684	71850
1684	71851
1684	71852
1684	71853
1684	71854
1684	71856
1684	71857
1684	71859
1684	71860
1684	71862
1684	71863
1684	71866
1684	71869
1684	71871
1684	71872
1684	71873
1684	71874
1684	71875
1684	71878
1684	71879
1684	71881
1684	71882
1684	71883
1684	71884
1684	71885
1684	71888
1684	71891
1684	71893
1684	71898
1684	71899
1684	71900
1684	71902
1684	71904
1684	71905
1684	71906
1684	71907
1684	71910
1684	71911
1684	71913
1684	71914
1684	71917
1684	71919
1684	71925
1684	71926
1684	71927
1684	71928
1684	71929
1684	71931
1684	71932
1684	71933
1684	71934
1684	71935
1684	71938
1684	71940
1684	71942
1684	71943
1684	71944
1684	71948
1684	71950
1684	71951
1684	71953
1684	71954
1684	71957
1684	71962
1684	71963
1684	71968
1684	71971
1684	71972
1684	71976
1694	13967
1694	26306
1694	44681
1694	44682
1694	44683
1694	44685
1694	44690
1694	44693
1694	52377
1694	55673
1694	55676
1694	55683
1694	72186
1694	72187
1694	72188
1694	72189
1694	72190
1694	72191
1694	72192
1694	72195
1694	72196
1694	72197
1694	72198
1694	72199
1694	72200
1694	72202
1694	72205
1694	72207
1694	72208
1694	72209
1694	72210
1694	72211
1694	72214
1694	72215
1694	72216
1694	72217
1694	72218
1694	72220
1694	72222
1694	72224
1694	72225
1694	72226
1700	47062
1700	47069
1700	72320
1700	72321
1700	72322
1700	72327
1700	72328
1700	72329
1700	72339
1700	72341
1700	72345
1700	72350
1700	72351
1700	72353
1700	72354
1705	10183
1705	72892
1705	72894
1705	72896
1707	4313
1707	33233
1707	33239
1707	33244
1707	33246
1707	33248
1707	33251
1707	33257
1707	33265
1707	72907
1707	72908
1708	1636
1708	1652
1708	1676
1708	1678
1708	1681
1708	1694
1708	1698
1708	1704
1708	1706
1708	1708
1708	1722
1708	1733
1708	1750
1708	1751
1708	1760
1708	1761
1708	1762
1708	1805
1708	5669
1708	16389
1708	22310
1708	60274
1708	60311
1708	72912
1708	72913
1708	72918
1708	72925
1708	72926
1708	72931
1708	72933
1708	72944
1708	72946
1708	72947
1708	72954
1708	72955
1708	72956
1708	72966
1708	72969
1708	72971
1708	72972
1708	72977
1708	72978
1708	72979
1708	72980
1708	72987
1708	72989
1708	72992
1708	72993
1709	23768
1709	59102
1709	59103
1709	59104
1709	73003
1709	73010
1709	73016
1709	73021
1709	73023
1709	73026
1709	73027
1709	73030
1709	73044
1709	73045
1709	73048
1709	73052
1709	73053
1709	73058
1709	73059
1709	73062
1709	73066
1709	73070
1709	73073
1709	73074
1709	73075
1709	73078
1709	73089
1709	73092
1709	73096
1709	73099
1709	73101
1709	73110
1709	73114
1709	73124
1709	73128
1709	73130
1709	73141
1709	73142
1709	73144
1709	73146
1709	73147
1709	73153
1709	73154
1709	73158
1709	73159
1709	73160
1709	73161
1709	73165
1709	73168
1709	73171
1709	73184
1709	73185
1709	73187
1709	73193
1709	73196
1709	73198
1709	73199
1709	73200
1709	73201
1709	73203
1709	73207
1709	73210
1717	36661
1717	36666
1717	36668
1717	36676
1717	36678
1717	39911
1717	39912
1717	73426
1717	73427
1717	73428
1717	73429
1717	73430
1717	73432
1717	73435
1717	73436
1717	73437
1717	73438
1717	73439
1717	73443
1717	73444
1718	73446
1718	73447
1718	73449
1718	73452
1718	73453
1719	15973
1719	18427
1719	39222
1719	39473
1719	39491
1719	73454
1719	73455
1719	73456
1727	8429
1727	8430
1727	30091
1727	30094
1727	30101
1727	30105
1727	30106
1727	30108
1727	30112
1727	30114
1727	35941
1727	35945
1727	36960
1727	36961
1727	36963
1727	36965
1727	36966
1727	36967
1727	36971
1727	36976
1727	36982
1727	36987
1727	36994
1727	37002
1727	37005
1727	38046
1727	38381
1727	50306
1727	50307
1727	50309
1727	50310
1727	50311
1727	50316
1727	54604
1727	54732
1727	54743
1727	68778
1727	68782
1727	68784
1727	68786
1727	68787
1727	70522
1727	74159
1727	74160
1727	74162
1727	74163
1727	74164
1727	74165
1727	74166
1727	74167
1727	74168
1727	74169
1730	4325
1730	4326
1730	4327
1730	4329
1730	4335
1730	4338
1730	4339
1730	4342
1730	4343
1730	4351
1730	4352
1730	4357
1730	4360
1730	4361
1730	4362
1730	4366
1730	57344
1730	67009
1730	67030
1730	74226
1730	74227
1736	3266
1736	10568
1736	10571
1736	10584
1736	74302
1738	27303
1738	27304
1738	27306
1738	27309
1738	27310
1738	27311
1738	27314
1738	74306
1738	74307
1738	74308
1738	74309
1738	74311
1738	74312
1738	74313
1738	74314
1738	74316
1738	74317
1738	74318
1741	683
1741	1144
1741	10093
1741	17965
1741	17966
1741	18030
1741	18051
1741	18069
1741	19504
1741	26744
1741	30072
1741	43426
1741	43430
1741	46878
1741	46886
1741	50839
1741	66492
1741	66498
1741	66505
1741	66507
1741	66827
1741	68768
1741	68769
1741	68773
1741	74517
1741	74518
1741	74521
1741	74525
1741	74527
1741	74530
1741	74532
1741	74534
1741	74538
1741	74539
1741	74540
1741	74541
1741	74542
1741	74543
1741	74544
1741	74545
1741	74546
1741	74548
1741	74559
1741	74560
1741	74562
1741	74563
1741	74566
1741	74567
1741	74568
1741	74571
1741	74574
1741	74580
1741	74582
1741	74583
1741	74584
1741	74590
1741	74591
1741	74594
1741	74597
1741	74601
1741	74606
1741	74607
1741	74608
1741	74610
1741	74615
1741	74617
1741	74618
1741	74620
1741	74624
1741	74625
1741	74626
1741	74630
1741	74631
1741	74635
1741	74636
1741	74637
1741	74641
1741	74642
1741	74647
1741	74648
1741	74649
1741	74651
1741	74656
1741	74657
1741	74660
1741	74662
1741	74667
1741	74668
1741	74669
1741	74670
1741	74671
1741	74674
1741	74676
1741	74677
1741	74678
1741	74679
1741	74680
1741	74684
1741	74686
1741	74688
1741	74690
1741	74691
1741	74692
1741	74693
1741	74696
1741	74697
1741	74701
1741	74702
1741	74703
1741	74704
1741	74705
1741	74707
1741	74708
1741	74711
1741	74715
1741	74716
1741	74720
1741	74721
1741	74723
1741	74724
1741	74725
1741	74726
1741	74727
1741	74729
1741	74731
1741	74733
1741	74742
1741	74747
1741	74749
1741	74752
1741	74753
1741	74758
1741	74759
1741	74761
1741	74766
1741	74769
1741	74770
1741	74771
1741	74775
1741	74776
1741	74777
1741	74790
1741	74797
1741	74807
1741	74808
1741	74809
1741	74810
1741	74817
1741	74818
1741	74819
1741	74820
1741	74826
1741	74829
1741	74832
1741	74837
1741	74838
1741	74841
1741	74842
1741	74847
1741	74852
1741	74856
1741	74858
1741	74859
1741	74860
1741	74861
1741	74863
1741	74864
1741	74867
1741	74879
1741	74880
1741	74883
1741	74884
1741	74886
1741	74887
1741	74888
1741	74889
1741	74890
1741	74891
1741	74896
1741	74900
1741	74901
1741	74903
1741	74904
1741	74905
1741	74906
1741	74907
1741	74908
1741	74910
1741	74912
1741	74914
1741	74915
1741	74917
1741	74923
1741	74928
1741	74932
1741	74942
1741	74955
1741	74957
1741	74958
1741	74959
1741	74965
1741	74967
1741	74970
1741	74974
1741	74983
1744	10797
1744	10800
1744	20122
1744	20125
1744	20126
1744	29634
1744	31541
1744	41357
1744	41361
1744	41362
1744	41366
1744	41367
1744	53083
1744	75015
1744	75016
1744	75017
1744	75018
1744	75019
1744	75020
1744	75021
1744	75022
1744	75023
1744	75024
1744	75025
1744	75026
1744	75029
1744	75030
1744	75031
1744	75032
1744	75033
1744	75036
1744	75038
1744	75039
1744	75040
1744	75041
1744	75042
1744	75043
1744	75044
1744	75045
1744	75046
1744	75047
1744	75049
1744	75050
1744	75051
1744	75052
1744	75053
1744	75054
1744	75055
1744	75056
1744	75057
1744	75058
1744	75059
1744	75061
1744	75062
1744	75063
1744	75064
1744	75067
1744	75068
1744	75069
1744	75070
1744	75071
1744	75072
1744	75073
1744	75074
1744	75075
1744	75076
1744	75077
1744	75078
1746	27529
1746	73498
1746	75081
1746	75082
1746	75083
1746	75084
1746	75085
1747	24192
1747	24209
1747	67668
1747	67669
1747	75087
1749	24192
1749	24209
1749	67668
1749	67669
1749	75087
1749	75091
1749	75092
1749	75093
1749	75094
1749	75095
1749	75096
1749	75097
1749	75098
1749	75100
1749	75101
1749	75102
1749	75103
1749	75105
1749	75106
1749	75107
1749	75108
1751	853
1751	37020
1751	59776
1751	70439
1751	70450
1751	70451
1751	70457
1751	70458
1751	70459
1751	70460
1751	70465
1751	70468
1751	70470
1751	70474
1751	70478
1751	70486
1751	70487
1751	70490
1751	75110
1751	75111
1751	75112
1751	75113
1751	75114
1751	75115
1751	75117
1751	75118
1751	75119
1751	75120
1754	32324
1754	32326
1754	32333
1754	34084
